aweme_id,cid,text,create_time,user_nickname,user_avatar,reply_comment_total,ip_label
7302232324941384971,7302413425366631195,[看]是在跳天鹅舞[泪奔]还是转圈圈的华尔兹啊[捂脸][捂脸][捂脸][捂脸],1700225620,裂渊,b8518a0c19d66e82ef319dee490c54de.jpeg,0,陕西
7302232324941384971,7302413374933975843,姐姐你啥时候正常播啊[流泪],1700225609,绿色皮,d5b64426c301565c6664ab223077c2eb.jpeg,1,广东
7302232324941384971,7302412020720370482,流清河么,1700225295,橘子味红烧肉,efc0a471c51ad29e325ad91fba6443cd.jpeg,0,山东
7302232324941384971,7302407294176248639,[赞][赞][赞],1700224195,晨曦,d2c107672c7f009291d60de0dea2b29a.jpeg,0,广东
7302232324941384971,7302406887524664105,一米五？,1700224098,宥妳眞緈鍢,b3cc1527d3870d1bf7c654976e7c777f.jpeg,0,广东
7302232324941384971,7302405517909345065,153,1700223781,蜂鸟 จุ๊บ🌈,75bdcb85477c8b19829820f4fa1cbfcc.jpeg,0,江苏
7302232324941384971,7302404697654543154,天王盖地虎，提莫一米五,1700223589,何以为枭🦅,0a2175a05e771884f0bf50224ae643cc.jpeg,1,广东
7302232324941384971,7302403561408693055,几时和圆圆面基[看][看]去她家住[看],1700223325,雨ʚ🐷⁷¹³ɞ,59a34f452641bb26ee705e194bc79056.jpeg,0,马来西亚
7302232324941384971,7302403458186167052,什么时候去峨眉山看日出吧[还得是我],1700223300,￥_blue﹋,ec4291ab1d89a583abe693b1379ef32c.jpeg,0,四川
7302232324941384971,7302396252159230754,她跟狗蛋还是挺反差的！感觉狗蛋矮小矮小的！大房子高！但是这么看来！狗蛋可能比大房子大一圈！,1700221624,空缘,c3fc8803d85d9d28530cd47ae42878c2.jpeg,0,河南
7302232324941384971,7302393907239846697,昨天晚上看见寨主发视频说要看日出，我就想着熬夜早上陪着看，结果在3点多睡着了。做了个梦:梦里和寨主在月球基地打架，结果我苟起来了，寨主打完丢下我走了。我一惊醒一看手机时间6点，立马上抖音看见寨主刚刚下车走上桥。还好没有错过陪着寨主全程看日出[耶][耶][耶],1700221076,蛋_蛋,3ede53f689442dcef1830670167c7393.jpeg,0,江西
7302232324941384971,7302393860470113024,张萝莉的螃蟹步[捂脸][捂脸],1700221066,H'coffee,76d4a2c3edf22689b86d9b56c0d36447.jpeg,0,广东
7302232324941384971,7302393728588956479,这小短腿可真可爱,1700221037,谢集6号,66cd24fbe7820d77b768819d14f8500c.jpeg,0,河南
7302232324941384971,7302393675240293132,全蛋一米五[大笑][大笑],1700221022,𝑴𝒖𝒔𝒉𝒊𝑳𝒊.✨,9af19fb908c97ba622a25154db76142e.jpeg,0,湖南
7302232324941384971,7302393425628857103,不务正业，赶紧直播，害的灯牌都掉了,1700220964,中国人,2f0c1d624595a7527daa35a19cf309de.jpeg,0,安徽
7302232324941384971,7302392216776999730,玩一天就回去了吗[呲牙][呲牙][呲牙],1700220684,缘份天空,c2797b257371a73afcdca18591f41995.jpeg,0,广东
7302232324941384971,7302388087488430875,感觉145左右身高[捂脸][捂脸][捂脸],1700219722,紫不语Y,711052bae869517f97b061e611441108.jpeg,0,江西
7302232324941384971,7302387224263590708,张大房有1.5m吗[呲牙],1700219522,车轮丈量世界,edd204f821a73c43b3e501ed54f5ec02.jpeg,1,浙江
7302232324941384971,7302380047608070922,好美的夕阳[看],1700217851,ěmǒの嗯哼调,b80c330a70fbb5136e5c2147bb8c19d0.jpeg,0,江苏
7302232324941384971,7302378272951649043,目测1米五,1700217438,凄凉的龟佬,6593757990705da0d36666b00580c5da.jpeg,0,广东
7302232324941384971,7302374893365363468,马屁雅[捂脸],1700216650,兵临城下,7da52953fed0f29242ffaef3bfc10556.jpeg,0,陕西
7302232324941384971,7302373669014684455,,1700216366,er鹅肠,84e9337528f97a66166fe3a76df32835.jpeg,0,广东
7302232324941384971,7302371846984041251,回去了吗寨主[奸笑],1700215942,用户1689017851486,2f0c1d624595a7527daa35a19cf309de.jpeg,0,河南
7302232324941384971,7302367567812576019,[玫瑰][玫瑰][玫瑰],1700214946,用户7564036552355,2f0c1d624595a7527daa35a19cf309de.jpeg,0,山东
7302232324941384971,7302364456042136360,来我们大三亚看海了，不用穿这么多短裤的。,1700214222,三亚华仔,921d346b0f3feea1756da864b6c8ed78.jpeg,0,海南
7302232324941384971,7302363220978582306,你这也太小卡拉米了,1700213934,扶老太太闯红灯,cb93355e168662850a6acbb94bea0b85.jpeg,0,山东
7302232324941384971,7302361832404550426,小萝莉烧火棍玩得挺6啊[捂脸][捂脸],1700213611,信仰ℒℴѵℯ,c8d49a1d1aaa0dce3f4822958702f052.jpeg,0,广东
7302232324941384971,7302360626054824719,我以为谁家小孩呢[捂脸][捂脸][捂脸],1700213330,用户5889041400261,2f0c1d624595a7527daa35a19cf309de.jpeg,0,江苏
7302232324941384971,7302357745456792320,第一次和张老板看日出的男人居然是猫桑[捂脸],1700212658,寒冰,997fc3708c57500639d78215b6144edd.jpeg,0,江苏
7302232324941384971,7302356749507101475,君雅有160,1700212427,点点迷,5a0ed3be6fe691f070ee46903ffd86b0.jpeg,0,山东
7302232324941384971,7302355543510090507,今天全蛋很开心呀，希望以后天天开心[爱心],1700212144,圆房是个宝,66470e083b1b5741c05ef7d59f864fa4.jpeg,0,浙江
7302232324941384971,7302354953061565193,[玫瑰],1700212009,过客,705a247f34dacf5d61ea2469278bee7c.jpeg,0,贵州
7302232324941384971,7302351290771079988,多玩几天，大家不急。,1700211156,75455757575767679978,7ba7285f5edea5bfc755ed80fe6e2873.jpeg,0,浙江
7302232324941384971,7302350185727755045,海岛🏝️让人闻风丧胆的悍妇，其实也是个“小可爱”[不失礼貌的微笑],1700210899,劉烊⁵¹⁰⁷⁴“好运连连”,463e0040f160d78bcbc8b23d4ffac79e.jpeg,0,辽宁
7302232324941384971,7302345001411871538,主打就是陪伴。。起早了困了。。,1700209690,Lucky豆宝,1c0172562bc0eb0b2afbaf2a700fa441.jpeg,0,河南
7302232324941384971,7302343141109449481,小卡拉咪 愿这太阳一直温暖你 谢谢你带我们大家看了一场精彩的日出[抱抱你][抱抱你],1700209260,三宅一生⁵¹⁰⁷⁴,3f4ffcfe9874354bd81d95abc062ebc6.jpeg,0,西班牙
7302232324941384971,7302327246159774479,[比心]  [比心]  [比心],1700209238,輕·慾,c623f2749dc79d5d14553ab7c6dc1d61.jpeg,0,江苏
7302232324941384971,7302341344541803301,青岛现在好冷的[绿帽子],1700208842,06,08889b78070716b0ac0dae690760736e.jpeg,0,山东
7302232324941384971,7302341337352569636,[色],1700208839,荒🌊,71fd80d1be898a36d325f9ad16ad6e51.jpeg,0,吉林
7302232324941384971,7302340904210154266,我怎么看到一只穿了衣服的螃蟹[捂脸][捂脸],1700208736,Me、陈先森,08917e9eb8e2d927ce6efebde65095c0.jpeg,0,上海
7302232324941384971,7302338051128296244,[巧克力][巧克力][巧克力][巧克力],1700208076,💫凝✨霜✨月💫,d9ab76bbd43774d443e22c240483834e.jpeg,0,山东
7302232324941384971,7302332967590150927,风是真的大,1700206893,用户9327542181886,2f0c1d624595a7527daa35a19cf309de.jpeg,0,广东
7302232324941384971,7302331923471598348,@阿猫c [鞠躬][鞠躬][鞠躬],1700206647,😤,8b4af99608ab9a9119c70c68b6663b52.jpeg,0,广西
7302232324941384971,7302330825093153590,一米四？,1700206392,叶渡,ad7a1978c2e5148fd09b16f0276a4315.jpeg,0,广东
7302232324941384971,7302329878770025255,这把猫桑冷的[捂脸][捂脸],1700206171,愚智,23619a29fb59378041fed22bdafffb60.jpeg,0,广东
7302232324941384971,7302325580330156809,晚上来个清蒸[呲牙],1700205171,A清风A,e23e78ae18384187087b9a51e2863ed3.jpeg,0,山东
7302232324941384971,7302323345298146098,真是个小可爱！[大笑],1700204649,滚烫的大米饭,ed07b356a2bd369bc2370df97764d607.jpeg,0,广西
7302232324941384971,7302321901615334183,谢谢寨主让我们看海边日出[小鼓掌][小鼓掌],1700204316,柠檬心、薄荷情〆,fb2d12ef3d55c720ad8f3a0a1456c596.jpeg,0,四川
7302232324941384971,7302321530809451298,憨憨的螃蟹舞步，可可爱爱！[比心]要一直这么开心哟！[抱抱你],1700204231,認生若如初見,c8b0cdc9eacbdf6dfc089e0c4410d662.jpeg,0,广东
7302232324941384971,7302319774803968787,目测一米五，谁家的小朋友走丢了[捂脸],1700203818,慕尘,f13e443617a3c3199a7c3970c36e705a.jpeg,0,广东
7302232324941384971,7302319586689549067,也是一起看日出了,1700203774,彩票中500万,6ae359bfb644dafd9b36d17f9e515e43.jpeg,0,福建
7302232324941384971,7302318245272290063,网络上凶残的悍妇现实中却是小小一只[笑哭],1700203464,戴文斌,7582530a8b079571facb089933f14d7b.jpeg,0,广东
7302232324941384971,7302312833400128292,很美的日出，只是阿猫突然出镜，让背景乐立刻诡异了[捂脸],1700202206,小米一碗,eb1a5b03f4bbe13453dea0603bfcafcb.jpeg,0,上海
7302232324941384971,7302310790836060964,螃海,1700201727,蔡,bf2c355548fd04f4a76b1380b591b4dc.jpeg,0,四川
7302232324941384971,7302310618558808886,1米三[熊吉],1700201686,Zj,db0e8b0709e9be44f64f975233849be9.jpeg,0,广东
7302232324941384971,7302309400600756992,全蛋，我想要你这双鞋的链接,1700201403,JY,ba107a91290a3d03337177f41d60bd1d.jpeg,0,江西
7302232324941384971,7302307855196357426,贝贝：都是小卡拉米[呆无辜][呆无辜][呆无辜],1700201042,Yuyuyu,663d6cba8e6f584b4af97a4e53b442ab.jpeg,0,河南
7302232324941384971,7302306699753538315,快，快去捉大房,1700200774,时光荏,4d5155aa8010856afe22ebd6a31e7ecb.jpeg,0,广东
7302232324941384971,7302305936898835252,螃蟹雅[不失礼貌的微笑],1700200599,不似李,68b8248bd2a445c52d194d599156c3b8.jpeg,0,四川
7302232324941384971,7302301440721994505,猫桑  你抢镜头了,1700199551,干碗油炒饭～,339bdac3e3d11c11e60afc818157830f.jpeg,0,云南
7302232324941384971,7302300899577316108,真是现眼包,1700199425,用户1681598817616,420da6e411dd4f7c6f89de5f6885e133.jpeg,0,湖南
7302232324941384971,7302298936302994188,早晨的阳光正舒适，有一只螃蟹🦀在海边走来走去，它很快乐[不失礼貌的微笑],1700198967,晚风ᥫᩣ.𝓛𝓾𝓬𝓴𝔂,6deeaf20b03cbff74da885b8efa7df09.jpeg,0,广东
7302232324941384971,7302298697156002595,这才是真正的小卡拉米[捂脸],1700198911,CR7,b611265f08b2b1fce29e53d45dd0a4b7.jpeg,0,河北
7302232324941384971,7302297608835777295,螃蟹🦀步,1700198661,🇨🇳鹏仔🀄️,4d7d60e7ce5e8e5bfd34cc5b4f98a801.jpeg,0,广东
7302232324941384971,7302296617255928576,大房子第二次看大海[呲牙],1700198428,逆水寒的江湖记,043f04c48f5024a5561cc69a6b5680ad.jpeg,0,湖北
7302232324941384971,7302296409984877327,才副总站起来了，25杀，最后一个人没打死，被别人骂了[捂脸],1700198377,逆水寒的江湖记,043f04c48f5024a5561cc69a6b5680ad.jpeg,0,湖北
7302232324941384971,7302294583274603279,实话说，不管在哪里，真真去看了一会日出的有几位？？？[捂脸][捂脸][捂脸],1700197955,郑・逍遥,ff9d2832f216b5dcff980bb3151be670.jpeg,0,甘肃
7302232324941384971,7302293443656319795,迎接朝阳,1700197687,天丶空,09e57760b10d4e3270fb37ea7d5cef8e.jpeg,0,河南
7302232324941384971,7302293206140879657,这是那个显眼包呀[呲牙][呲牙][呲牙][大笑][大笑],1700197631,搁浅z,c34ad4442de14976f0504da4b48391d7.jpeg,0,四川
7302232324941384971,7302291805742285605,好小一只[捂脸][捂脸],1700197305,胖哥,9708b34d0d75c687255b76cf065a2bd8.jpeg,0,湖北
7302232324941384971,7302291594371679030,你好，小小只[灵机一动][灵机一动][灵机一动][灵机一动],1700197258,No.3,2a6382105ead8c3628c7733d20a36dbf.jpeg,0,浙江
7302232324941384971,7302291352388371209,[呲牙][呲牙][呲牙],1700197199,梦，,caf5cb0e5cca4e058cc54481679cd9a4.jpeg,0,云南
7302232324941384971,7302290187102651147,,1700196930,Dream归零,948d7a14f57234d9afd3e468fdff7e0f.jpeg,0,云南
7302232324941384971,7302290097889411891,显眼包,1700196908,梧桐.,a45baf3500dba65439016066c9542770.jpeg,0,贵州
7302232324941384971,7302288979440780072,,1700196649,锦 安,cd478c7c9cfd0eff5afc7c4189100fbf.jpeg,0,四川
7302232324941384971,7302288167096484627,我粉了个憨憨,1700196459,執念～釋懷,d9a9077ed0b3c052f592dceaaf3fa951.jpeg,0,广东
7302232324941384971,7302287965693510436,大家好！这是搞笑女，有时还挺搞怪[灵机一动],1700196411,忘,6e4653e2d50b3583e2d9eb4d374aeab6.jpeg,0,广东
7302232324941384971,7302287216930603810,看的出来，玩的很开心,1700196237,陌影,1fb0e731bde56b48aa6e4ad2a66e1c2e.jpeg,0,内蒙古
7302232324941384971,7302285842282087202,1.5,1700195919,L,5914a6799af0d11db6a66eda0631b6d0.jpeg,0,广东
7302232324941384971,7302285084693086988,寨主变憨憨,1700195739,♠️K,2f0c1d624595a7527daa35a19cf309de.jpeg,0,广东
7302232324941384971,7302283804499886886,舞伴呢？没人吗，可以叫我呀[酷拽],1700195442,🌈🌈🌈,11b14dc8d543ffd6cc972612e086a19b.jpeg,0,广西
7302232324941384971,7302283680930874152,日出不错，舞蹈不谈，全蛋很憨,1700195414,離蓦,979aa25510225498c894df7050b9b9e9.jpeg,0,江苏
7302232324941384971,7302283618562786099,张企鹅[捂脸],1700195401,情感✨music,583750cad0a00cd2500647041d14dad5.jpeg,0,云南
7302232324941384971,7302283377511924480,[玫瑰][玫瑰][玫瑰],1700195345,yanj权,1ddb3dd7898539c13ed57483df37d10b.jpeg,0,广东
7302232324941384971,7302281933266240308,优雅的探戈舞[二哈],1700195008,你终究还是来了,c9d6c8f16d41939d2a5809cfde2448c8.jpeg,0,广东
7302232324941384971,7302281723160478498,玩的开心[比心]好好放松,1700194959,生活不苦乐享其事,b6f9c45c0280c1c77656100c2124b557.jpeg,0,广东
7302232324941384971,7302281328052208422,真的是全蛋🥚🥚🥚 实锤[捂脸][捂脸][捂脸]被你熬秃了要，一夜没睡，你看日出路上眯会，我们在给誉儿打人气票[捂脸][捂脸],1700194866,不吱声的小朋友🤫,8ceb32b04e0c04b6236330dacef58bba.jpeg,0,江苏
7302232324941384971,7302281025957921570,早上5点起来刚好全程陪伴[比心][比心],1700194796,神秘人•龍,a5d0fb8c6b9ef0844c4e94218d65108d.jpeg,0,四川
7302232324941384971,7302280876371903270,小小只，螃蟹舞很可爱[爱心],1700194760,宬澜.,a2220027101be846815f701023a77e73.jpeg,0,广东
7302232324941384971,7302279063866639156,寨主[捂脸][捂脸][捂脸],1700194340,皇太子殿下♥♥⁸⁰⁰⁸,842e010b84b6db171466c5e002a7928d.jpeg,0,海南
7302232324941384971,7302277414624658210,这谁家小孩,1700193957,阿森,b53d08c352956ea22a1d314f8fd44e28.jpeg,0,北京
7302232324941384971,7302277169160504076,看到寨主开开心心的玩真好[送心][送心],1700193897,砚秋🪐,d4514780b2f0aa46c2d14cb2db6109a8.jpeg,0,湖北
7302232324941384971,7302277119131337483,哇，真美啊。债主真可爱。[呲牙],1700193886,🌼素素猪猪的前男友☀️,1de2b814389a09b93f3935c1a69112c9.jpeg,0,重庆
7302232324941384971,7302276625218405131,哈哈哈，螃蟹步[耶][耶],1700193771,💹🍄🦆,d9f81cfdcc21cbbf3f2eacfabeb4bc2f.jpeg,0,黑龙江
7302232324941384971,7302275997981557516,这两天好好放松。心情舒畅的一批[尬笑][尬笑][尬笑],1700193626,Nada,52baae3513fcf779d7ee4bb00f20f33e.jpeg,0,广东
7302232324941384971,7302275756398641920,心情好些了吧,1700193571,时  。,329c88963beebf90e821cbce149851e9.jpeg,0,江苏
7302232324941384971,7302275697836344101,又来偷海螺[尬笑],1700193554,✨海⁶⁶⁶,ba3b030b1e900f102b99cc068f5a3433.jpeg,0,广东
7302232324941384971,7302275489669088039,爱了爱了[看],1700193507,北枫,098988525fb69c57a6f68b1db81abeee.jpeg,0,广西
7302232324941384971,7302275478815294246,,1700193506,黑色玫瑰丶萍萍,2f16892aa95d831851a1d366ccdad63d.jpeg,0,上海
7302232324941384971,7302275089848369971,好大一只螃蟹,1700193415,一介凡人,d713c02727152ea69501ded4666a54bd.jpeg,0,四川
7302232324941384971,7302274747365278491,好可爱[害羞][害羞][害羞][害羞]太可爱了叭,1700193333,@窈.,cc6220f59b8af4b0c6a23e8c78b982af.jpeg,0,四川
7302232324941384971,7302274310163497738,好大只螃蟹[比心][比心],1700193231,义,4da54a8018ba55f4c5a767b35e70bb66.jpeg,0,广东
7302232324941384971,7302273528517395240,螃蟹舞吗[笑哭],1700193050,随缘哥,095a71e1fe450fbe3addfc2425591134.jpeg,0,广东
7302232324941384971,7302273021975675698,好小一只,1700192932,老公我想吃-轮回,470fc4dcd2273cd7c0d1d3bac4d7e052.jpeg,0,湖南
7302232324941384971,7302272893201810191,太小只了！完全不能跟悍妇这个词联系上[捂脸][捂脸],1700192902,鸱吻,d309006bf13153a7851c6b7477ac07f5.jpeg,0,四川
7302232324941384971,7302272733228335907,把阿猫冻成腊八狗了[灵机一动],1700192868,天南海北,318776f68cfa1d9059cc75771454cc81.jpeg,0,河北
7302232324941384971,7302272486431261492,小可爱 要天天开心哦[比心][比心][比心],1700192812,用户4325835545908,2f0c1d624595a7527daa35a19cf309de.jpeg,0,黑龙江
7302232324941384971,7302271546659750697,超美,1700192592,大圣脚下那朵云,c7e70ee09aa1089c3720031cdd16d8a6.jpeg,0,黑龙江
7302232324941384971,7302271507487654693,寨主真可爱,1700192579,龍熙,4720a36a0ba1559c1d9d4bbb51b4cefd.jpeg,0,四川
7302232324941384971,7302271259386643212,,1700192522,___人亦惜歌,6269c28624805605d95875d1acf9aeec.jpeg,0,山东
7302232324941384971,7302270975729566501,好小一只,1700192455,wlh,7cb56de8f4c3ec096b6a94b14b693820.jpeg,0,广东
7302232324941384971,7302270443837375269,[赞][赞][赞],1700192332,北·辞,296326df53db0fb33c23ffb9695b9334.jpeg,0,广东
7302232324941384971,7302270235338818345,这才是真正的海上日出[呲牙],1700192284,🌈南风知我意,857ecf11cd195bfa4ea133f83b78f75b.jpeg,0,山东
7302232324941384971,7302269664729973519,看这个显眼包[看],1700192154,金的咖啡豆,782a411c5db8e5fa547a3e09fdbbfde3.jpeg,0,浙江
7302232324941384971,7302269567991989002,看见你开心的样子[太阳]冬天也不冷了[太阳]要永远开心快乐下去,1700192129,拜君仙⁹⁰⁹²⁷,5ad5c3425562c4504c31663066d0145f.jpeg,0,四川
7302232324941384971,7302269516612010762,这是谁？大家该叫她什么了[发呆][呲牙][酷拽],1700192117,👻🇨🇳 曜宸🐉凌天🇨🇳☠️,ebdb68c964feb544876b61b7a7561583.jpeg,4,河北
7302232324941384971,7302269486999061275,这是企鹅，不是天鹅[捂脸][捂脸][捂脸],1700192108,钱途无亮,219c81efe96ea11fde8d4d5d7390aa70.jpeg,0,山东
7302232324941384971,7302269145901663013,快来！叫……[呲牙],1700192029,👻🇨🇳 曜宸🐉凌天🇨🇳☠️,ebdb68c964feb544876b61b7a7561583.jpeg,1,河北
7302232324941384971,7302268343528080179,,1700191844,👻🇨🇳 曜宸🐉凌天🇨🇳☠️,ebdb68c964feb544876b61b7a7561583.jpeg,0,河北
7302232324941384971,7302268308895662858,,1700191836,👻🇨🇳 曜宸🐉凌天🇨🇳☠️,ebdb68c964feb544876b61b7a7561583.jpeg,0,河北
7302232324941384971,7302268279379985190,,1700191828,👻🇨🇳 曜宸🐉凌天🇨🇳☠️,ebdb68c964feb544876b61b7a7561583.jpeg,0,河北
7302232324941384971,7302266692448731939,全蛋你的大长腿呢,1700191461,用户2016714552993,2f0c1d624595a7527daa35a19cf309de.jpeg,0,浙江
