aweme_id,cid,text,create_time,user_nickname,user_avatar,reply_comment_total,ip_label
7302232324941384971,7302266469001757480,我发现你是一个搞笑女,1700191410,戏剧演绎人生,efba252ca35db5e8c210e969d5c4dead.jpeg,0,广东
7302232324941384971,7302266043983741707,我以为是小朋友，怎么破！,1700191309,Jun暮,73bccbd3c42a7ea2607843cc9545f1e3.jpeg,0,贵州
7302232324941384971,7302265719940334388,还有粉刷匠舞蹈视频[偷笑][偷笑][偷笑],1700191234,小胡涂🥴,2d1e6332b364b6118d3b6166da9f7298.jpeg,0,辽宁
7302232324941384971,7302264553634693940,我也来[偷笑],1700190963,小胡涂🥴,2d1e6332b364b6118d3b6166da9f7298.jpeg,0,辽宁
7302232324941384971,7302264472219288354,九C没去嘛。,1700190944,配角,01721da1cf81f7d10d9db86391570e87.jpeg,0,广东
7302232324941384971,7302263632165880639,显眼包,1700190745,茜茜的九月❤️❤️❤️,50186fffbf3a5c8f4adf43a35a18103b.jpeg,0,广东
7302232324941384971,7302263449588466484,大房一米5[吐舌][吐舌][吐舌],1700190705,终是红尘不归客,bb67d753c550f784622ccec8dc2c12b4.jpeg,0,江苏
7302232324941384971,7302263082394780455,螃蟹步,1700190620,流浪江湖→勇,0874d37ec5f5f7efb550c87cb884b5ee.jpeg,0,安徽
7302232324941384971,7302263069023044403,天天开心,1700190616,荔枝小丸,13cc6b78a346fd41ce37af0cb1126c83.jpeg,0,甘肃
7302232324941384971,7302262992719266610,[赞][赞][赞],1700190597,用户9371757120569,2f0c1d624595a7527daa35a19cf309de.jpeg,0,海南
7302232324941384971,7302262983697842970,[泣不成声][泣不成声][泣不成声],1700190596,用户9371757120569,2f0c1d624595a7527daa35a19cf309de.jpeg,0,海南
7302232324941384971,7302262395610465074,1，50米的个子,1700190459,时光不,10e591047b15b8867f3af5e04129e2e7.jpeg,0,江苏
7302232324941384971,7302262161446748937,这么可爱的全蛋谁能不爱啊[比心][比心][比心],1700190405,@☞Honey Buddy,d6afb0017267695dc537ab9c0957717a.jpeg,0,重庆
7302232324941384971,7302262078214488859,爱播真欢乐,1700190385,creammm,06f64a56411f836ef7726074bd1915fd.jpeg,0,江苏
7302232324941384971,7302261970945442560,张全蛋，根号二,1700190360,资深米虫,ef912e530c7e0706f1b2a903afc1920f.jpeg,0,湖南
7302232324941384971,7302261952373474057,可可爱爱的寨主[色][色][色],1700190356,清然⁵¹⁰⁷⁴,e0bfbad255972698ecf35b0f337aec4d.jpeg,0,广东
7302232324941384971,7302261606258803465,显眼包就是显眼包,1700190275,有点胖,ae46784863a14dc651d794130f282a0c.jpeg,0,上海
7302232324941384971,7302261544792081189,这是螃蟹舞吗,1700190262,唯一一,be70414943eed93a7c3795ab51cd0657.jpeg,0,四川
7302232324941384971,7302261311332598582,这个男的是男朋友吗[捂脸],1700190208,静静搞钱　　　　　　　╲,a7f203b750d6a3ab96bda4b831400868.jpeg,4,四川
7302232324941384971,7302260605476438838,张全蛋，1.5的身高[看][看],1700190041,我是你胜哥,4efbc1b772bc309ba704c22ef886bc8d.jpeg,0,广东
7302232324941384971,7302260486350914356,憨包[捂脸][捂脸][捂脸],1700190016,寻梦者,c55d1e2344609ba515b7267aaf4beb04.jpeg,0,广东
7302232324941384971,7302259812167140131,有没有一米二[呲牙][呲牙][呲牙],1700189860,往后余生  Love,2f0c1d624595a7527daa35a19cf309de.jpeg,0,江苏
7302232324941384971,7302259578154107675,平安喜乐,1700189804,😀all in,a3551862d67a823d13dec20d0004f0f7.jpeg,0,湖南
7302232324941384971,7302259221651276585,以后也要天天开心[比心]有时间约姐妹一起去玩[抱抱你][抱抱你],1700189723,雨ʚ🐷⁷¹³ɞ,59a34f452641bb26ee705e194bc79056.jpeg,0,马来西亚
7302232324941384971,7302259100824896267,熬夜等着，看了直播，不错不错，就很奈斯[呲牙],1700189692,邋遢小艺术家,0353977e0dfd502cfccfd189006d683b.jpeg,0,四川
7302232324941384971,7302258610158289715,啊啊 这海上日出太美了[色],1700189577,哈嘍⁵¹⁰⁷⁴,ce03fb48f2c404d6a7b333a6896f16fd.jpeg,1,IP未知
7302232324941384971,7302256676014162722,天天开心呦,1700189128,黑鹰,b8491a26ae0d4d30be3d34ab1db68ae8.jpeg,0,河南
7302232324941384971,7302256568954045218,超不过一米五[捂脸][捂脸][捂脸],1700189102,不按份的小情绪,f6d9bca1856a4a731c035669eeaff55b.jpeg,0,江西
7302232324941384971,7302256436616266506,螃蟹横着走[灵机一动],1700189073,风度翩翩王公子,be2253bb81b4ffaf93c8da39fe7d51d9.jpeg,0,陕西
7302232324941384971,7302256282047349544,一帮孩子真快乐,1700189036,呼伦贝尔_彪哥,9ba45f14aa590b61bdcfb119fcd916d2.jpeg,0,黑龙江
7302232324941384971,7302255460403495706,小卡拉咪一个[捂脸][捂脸],1700188843,扬帆起桁,0b91af273a9cd189a79fb8ec677886c6.jpeg,0,福建
7302232324941384971,7302255403932189477,这样子真的很好，玩的开心快乐！,1700188831,独殇,c5398fa1c781ccd8df263f64b46a744e.jpeg,0,福建
7302232324941384971,7302255274295264052,[比心][比心][比心],1700188803,小海,782ab8bfaa3985a029b3aa707cfc241e.jpeg,0,江西
7302232324941384971,7302254971868742450,错过了[酷拽],1700188731,举头三尺有神明,b6d356216c8bc8a66f1f71a124412554.jpeg,0,江苏
7302232324941384971,7302253511398982427,爱你,1700188390,用户8860927714072,2f0c1d624595a7527daa35a19cf309de.jpeg,0,河南
7302232324941384971,7302253159295943463,可爱[色],1700188310,o>_<o☞*麦人参的普通人,fd74120e3efa617bfa781b377257d840.jpeg,0,吉林
7302232324941384971,7302252387343221530,朝阳相伴，好看,1700188131,财财,7b3ffadaf52b081c9456620e48296759.jpeg,0,山东
7302232324941384971,7302252063739413259,又是喜欢你的一天，爱也更多了一点！[送心][送心][送心],1700188054,壹柯鱼丸🌟,143d301925cfc88079f5afa46579de17.jpeg,0,浙江
7302232324941384971,7302251275650843442,这是个什么玩意[泪奔][泪奔][泪奔],1700187871,〖扯闲蛋〗,269834202c71ecc7de9cb58d0ad120ed.jpeg,0,吉林
7302232324941384971,7302250959680668454,[捂脸][捂脸][捂脸],1700187795,勿动,59de8308daedd8341ae7d2af5c834899.jpeg,0,四川
7302232324941384971,7302250042772767497,,1700187583,一只小老虎⁵¹⁰⁷⁴🐯,af8352c6f23a4de7a91e204f832736f0.jpeg,0,IP未知
7302232324941384971,7302249861213504266,[比心][比心][比心][比心],1700187541,瓜娃子,a709090aa3f60476bb048ef7582a0c63.jpeg,0,安徽
7302232324941384971,7302249218315141923,这是螃蟹舞嘛[泣不成声],1700187392,我会的花样多,4d809d17bc2b5cc53a623a5a4668d795.jpeg,0,广东
7302232324941384971,7302249153715258124,全能的全蛋,1700187378,欠ル,ea676417796921c9d663806438752163.jpeg,0,吉林
7302232324941384971,7302247926117909274,谁敢心这是海岛悍妇,1700187091,{千城墨白},7d01c6f03a14995f15e4f5572943ffcb.jpeg,0,青海
7302232324941384971,7302247677420929819,这个显眼包是谁？不太聪明的样子,1700187034,李乐,bdfc5d52fa0e7957f2b3a992a86137ee.jpeg,0,广东
7302232324941384971,7302247472804954892,这看着有1米吗[捂脸],1700186985,安峰,3d72d7eb0bb104907dda5f18413466c4.jpeg,0,辽宁
7302232324941384971,7302247355180188425,这就是传说中的螃蟹步吗[捂脸][捂脸],1700186958,An止于心,009d374dc5b3b43df1a1c95c9a307dbd.jpeg,0,广东
7302232324941384971,7302247281079337768,,1700186941,老黄瓜不摇碧莲,47154e2c17bac5fc18788ecb428f2cfd.jpeg,0,湖北
7302232324941384971,7302247077827642138,好看[爱心][爱心],1700186893,發發,9fb54cb8377987e85980a6da0ac7cee3.jpeg,0,四川
7302232324941384971,7302246727808992040,那啥那啥欢乐多,1700186814,安,1e2296e1159b48342329ace04d8b75de.jpeg,0,内蒙古
7302232324941384971,7302246662851167012,真实了[捂脸],1700186797,安峰,3d72d7eb0bb104907dda5f18413466c4.jpeg,0,辽宁
7302232324941384971,7302246334319756068,这螃蟹步非常到位,1700186720,☞零度☜,14a5be600db0829b2b203b3254f6c58e.jpeg,0,广东
7302232324941384971,7302245882362692352,没有擦玻璃，差评…,1700186614,讓愛隨風,c78bd7e452fb49ee3cc09046cd934c2f.jpeg,0,广东
7302232324941384971,7302245780583793471,企鹅张,1700186592,吉米,1cad680e50392223c56ce733686f6e9d.jpeg,0,江苏
7302232324941384971,7302245782332212004,大房做啥都可爱,1700186591,㣵,e082cdff63a6d1e18697962d6e08012c.jpeg,0,四川
7302232324941384971,7302245485396837130,摄影师差评 把全蛋拍矮了,1700186521,风啸歌,4c2bdd2b6a89eed6af8c4e837de18130.jpeg,0,上海
7302232324941384971,7302244911536243492,这两天大风你成功没避开[大笑][大笑][大笑],1700186388,🇨🇳木子³²,d6fbfe3083c4733fda7c8338c5ceaad7.jpeg,2,山东
7302232324941384971,7302244553078899483,猫都吹炸毛了[捂脸][捂脸][捂脸],1700186305,铛哥,7a2d7565c22d4669568ebeddd9564d1e.jpeg,0,贵州
7302232324941384971,7302244238849573670,可爱一只[抱抱你],1700186232,一瞥刀🚣🏻‍♀️ᨶ႒ᩚ⁵¹⁰⁷⁴,9aad0720f7ec33cdd624589f14adece5.jpeg,0,江苏
7302232324941384971,7302244192897762098,显眼包你要天天这么开心哦🥳,1700186223,兰路虎🐯,826b566586ab0d1f61cdb8131617b260.jpeg,0,广东
7302232324941384971,7302244076085674771,把张全蛋拍得这么矮，[尬笑],1700186195,墨然,79be0b972c501c58bfbcc204dc30b398.jpeg,0,浙江
7302232324941384971,7302242948875698995,让老贼闭嘴，小老虎挺好的[笑哭],1700185933,無雙,98e422fa76f8468e9d2e7f2a750354d6.jpeg,0,上海
7302232324941384971,7302242951936443172,哪里来的大螃蟹[泪奔],1700185931,AAA伤果儿,945d384e8d12620da4a795c3085eb4a2.jpeg,0,湖北
7302232324941384971,7302242268063548223,[玫瑰][玫瑰][玫瑰],1700185772,松手～,d6a1835394bac51ea71b7a418973c028.jpeg,0,四川
7302232324941384971,7302242231862510345,[赞][赞][赞],1700185764,66,61cab440bfe84dddab7927199e54ee3a.jpeg,0,IP未知
7302232324941384971,7302242211448947492,[比心][比心][比心],1700185759,～（有人挡灾版）,a139f07139060b53df0bf2aa2e8a8df3.jpeg,0,河南
7302232324941384971,7302242196093436713,[赞][赞][赞],1700185756,过∽~客,0e2f7448c2e1958a7d1063d9dcd0d776.jpeg,0,四川
7302232324941384971,7302242154445112114,睡过头了,1700185749,天意如此,124bd58c9e3bc3d7de9831929db9e243.jpeg,0,重庆
7302232324941384971,7302242022600082186,显眼包,1700185715,人在旅途．Andy,5187666aafd6d31c6ca3fee7656ba88a.jpeg,0,广东
7302232324941384971,7302241957438456576,是螃蟹变异了  还是君雅变异了[捂脸][捂脸][捂脸],1700185703,难 訁,dd2b433c2d46d808198371d527662ed2.jpeg,0,上海
7302232324941384971,7302241710242267939,[送心][送心],1700185644,Ash…,ca7e4daf7eca01aef581601dc289f7ae.jpeg,0,上海
7302232324941384971,7302241552368993087,在现场，又让我们认识了你放飞自我的一面，可爱,1700185608,星·野,50b93bc676603909757b9befa191f0a0.jpeg,0,福建
7302232324941384971,7302241408680887059,希望老板每天都可以怎么开心[抱抱你][抱抱你],1700185576,黑风寨 康康,132bbf2660a12a747cfd7e1dcc0afcd3.jpeg,0,重庆
7302232324941384971,7302240900847420172,看完日出形象全无[捂脸][捂脸][捂脸],1700185458,古水心月,93d3a048e4700f10713c26d06f178426.jpeg,0,广东
7302232324941384971,7302240597946925839,,1700185387,今天也去按脚,d5fd7baf2862c53979a9aa4260aad19a.jpeg,0,日本
7302232324941384971,7302240416949666579,全蛋冻成冰蛋了  形象又变了[呲牙],1700185341,🐟爸,bbf890cb37a5aa5b981a997d925f0431.jpeg,0,浙江
7302232324941384971,7302239653792400191,全蛋要永远开心哦[比心][比心][比心],1700185167,Real Z,32a97749b4d162b37f512f3ff0522241.jpeg,0,浙江
7302232324941384971,7302239629796557595,大显眼包,1700185159,战斗,799147c5222c090fdad1dd504a051fa0.jpeg,1,陕西
7302232324941384971,7302239572535509771,显眼包,1700185144,🌈賀賀🍃,835cddd6fa5bd033bd43f5f7ddd8a54e.jpeg,0,北京
7302232324941384971,7302239508836713270,喝点姜水,1700185130,🍪..,0bd849db3b34260745c8e7494fc4beb2.jpeg,0,山东
7302232324941384971,7302239485487203098,,1700185125,设计橙,49332a18b772a6fbe8c935cca860c217.jpeg,0,广东
7302232324941384971,7302239436875891482,,1700185115,设计橙,49332a18b772a6fbe8c935cca860c217.jpeg,0,广东
7302232324941384971,7302238359745135400,[送心][送心][送心],1700184867,🦁……,a854d0e9d1879e627e47f31545642f50.jpeg,0,陕西
7302232324941384971,7302237809644667700,螃蟹舞[赞][赞][赞][鼓掌][鼓掌][鼓掌],1700184736,情义狐狸,e9f5121e9fe88709b1afc697465cd219.jpeg,0,湖南
7302232324941384971,7302237817080447798,螃蟹[看][看][看],1700184736,As before＂⁵¹⁰⁷⁴,3803df052a64f0342c15feeeb5b31d8c.jpeg,0,福建
7302232324941384971,7302237783584998170,螃蟹步,1700184728,猪猪,baecfa9e28563e9469e32b0cb9d801d5.jpeg,0,湖北
7302232324941384971,7302237591490380544,[比心][比心][比心],1700184685,··MJ··,533742e38ce002a7a7f4dbd178e2c19b.jpeg,0,山东
7302232324941384971,7302237219514860324,经典螃蟹步,1700184600,陈啊满,67adebd404ce1fe4a8192887a331a2ff.jpeg,0,浙江
7302232324941384971,7302237003230987017,躺掉水坑那段呢[捂脸][捂脸][捂脸][捂脸],1700184548,🎆꧔ꦿ℘君莫笑💞᪲🎆⁵¹⁰⁷⁴,760785b539b18cdde41af81b84931abc.jpeg,0,辽宁
7302232324941384971,7302236875472962331,我录的咋没这么清晰,1700184520,🎆꧔ꦿ℘君莫笑💞᪲🎆⁵¹⁰⁷⁴,760785b539b18cdde41af81b84931abc.jpeg,1,辽宁
7302232324941384971,7302236460567806730,🦀🦀,1700184421,Xu,b5121956a6459b339660c1ba30f04063.jpeg,0,重庆
7302232324941384971,7302235956139688719,张小憨憨，可可爱爱[爱心],1700184305,我家大王…她超凶,dc33cc629fdb689831416e065c94292a.jpeg,0,广东
7302232324941384971,7302125472887898919,抓到一小只（宝贝）,1700184304,破晓,f6f151621b9e822d9fe7a46cf4e6a9b8.jpeg,0,北京
7302232324941384971,7302235889106699035,,1700184289,骚爷,44454abef4d767390b0ae6417b1ed22f.jpeg,0,四川
7302232324941384971,7302235884220187443,寨主，你为什么跳舞跳的螃蟹步[呲牙][呲牙][呲牙],1700184288,天使彦,dac5305c5dea45bf5a932a412bfa196d.jpeg,0,福建
7302232324941384971,7302235823494890290,这是什么舞[捂脸],1700184273,Lin、,8d66b4a8f856ef88e99c4d1ef1ef303e.jpeg,2,北京
7302232324941384971,7302235518400906038,就我没看到吗？[泣不成声][泣不成声][泣不成声],1700184202,蜗牛散步⍤⃝,a0b891e3f3c01ab5316dcec2e77f0fff.jpeg,0,重庆
7302232324941384971,7302235456263160615,之前是谁说她社恐来着[打脸],1700184190,黑白灰,9cacd3ed4a74f5a12b04c449337e5b09.jpeg,0,福建
7302232324941384971,7302235430036407080,我早上看了,1700184184,王也,76b508940e37611abd8d2983dd1ddf7e.jpeg,0,云南
7302232324941384971,7302235257993020199,[色][色][色],1700184141,荒⁵¹⁰⁷⁴,8cb7ec8597c5255b863291c3cee26212.jpeg,0,浙江
7302232324941384971,7302235084899074826,,1700184102,勇哥i,973dff9c5d6a35c3695a8189fc71f42b.jpeg,0,北京
7302232324941384971,7302234992594928419,张君“宝”好可耐[666][赞][一起加油],1700184080,用户3616362456894,2f0c1d624595a7527daa35a19cf309de.jpeg,0,辽宁
7302232324941384971,7302234924773360436,[玫瑰][玫瑰][玫瑰],1700184065,用户1368639900961,2f0c1d624595a7527daa35a19cf309de.jpeg,0,北京
7302232324941384971,7302234721647018786,[爱心][爱心][爱心],1700184018,☞石屋乂☜,eefd62f245bb0d43307115cc1992dc90.jpeg,0,浙江
7302232324941384971,7302234470143296297,在现场[机智],1700183958,十一,58ed82959d7b80a43271815737ce739f.jpeg,0,广东
7302232324941384971,7302234454361473829,好[捂脸] 我都没睡醒[捂脸],1700183956,↬啊輝•༺𝓶.𝔂༻,ee02bd3e6a99aabc94b2b3bd571d6be8.jpeg,0,IP未知
7302232324941384971,7302234197120516901,好看，爱看，卖房看,1700183897,𩵋,710d8a0c0bfb7ad98f958cec0f213679.jpeg,0,广东
7302232324941384971,7302234152291156755,好看好看，跳的很好,1700183886,黑白灰,9cacd3ed4a74f5a12b04c449337e5b09.jpeg,0,福建
7302232324941384971,7302234074709246729,熬了个通宵～好好休息哦～,1700183866,L..,acefc23338a892f58447d188f71bc56f.jpeg,0,江西
7302232324941384971,7302233989112513332,小卡拉米[捂脸],1700183849,缘随而安,7f6214d0e415c1c2fe3cbd1a08102c74.jpeg,0,广东
7302232324941384971,7302233863991280394,[比心][比心][比心][比心][比心][比心],1700183816,欢喜,17e32641287f808fb6ed7e3e60e551df.jpeg,0,吉林
7302232324941384971,7302233788652782347,？,1700183798,无所谓💤,173e65823a15372a7753d9103b229304.jpeg,0,广东
7302232324941384971,7302233764163388199,[抠鼻][抠鼻][抠鼻],1700183794,小笑(👿桀桀桀👿),d24dd2bdc115be12cda250fd22c50362.jpeg,0,安徽
7302232324941384971,7302233717661090560,来晚了[捂脸][捂脸],1700183785,🕊꧔ꦿ᭄💞半生ℯ꧔ꦿ᭄💞,b7bf5c7298bdf851e1556e9a853c1e9f.jpeg,0,山东
7302232324941384971,7302233683137102644,[比心][比心],1700183774,💫凝✨霜✨月💫,d9ab76bbd43774d443e22c240483834e.jpeg,0,山东
7302232324941384971,7302233505306903348,真的很可爱[爱心],1700183733,慢冷。,085f606e71fb7e99db6ab597a552b2d9.jpeg,0,湖北
7302232324941384971,7302233384729166630,就当我也看了 [飞吻][飞吻][飞吻],1700183705,用户2514984073926,2f0c1d624595a7527daa35a19cf309de.jpeg,0,广东
7302232324941384971,7302233311916114707,看着挺好玩[呲牙][呲牙][呲牙],1700183688,🐉蝶舞清風☀️ Vierra,7fc122a4e727a2cd6ddcd87e889180a2.jpeg,0,北京
7302232324941384971,7302233235428737826,全蛋属实是有点小可爱[捂脸][捂脸],1700183671,ゞ编識ξ夢話ω,cd3a5983be64c50e3b14d0450fe0a7f3.jpeg,0,江西
7302232324941384971,7302233094462505767,[比心][比心][比心],1700183639,偷笑,ef86c757e17a5550869277ef42e556e5.jpeg,0,山东
7302232324941384971,7302233009280434970,来了来了[呲牙][呲牙][呲牙],1700183617,噶你腰子,61da7cb8fc5db9a171fa314ec2ec055e.jpeg,0,福建
7302232324941384971,7302232977176658703,好好好！,1700183609,心灵捕手,3e154b6b605d932e150610b6400b8f52.jpeg,0,浙江
7302232324941384971,7302232975017214758,好可爱[笑哭][笑哭][笑哭][笑哭][笑哭][笑哭][笑哭][笑哭][笑哭],1700183609,不离不弃♥,a8255d49ec9ba16edf7844576b608e0b.jpeg,0,广东
7302232324941384971,7302232920835343119,[抱抱你][抱抱你][抱抱你],1700183599,い时光｀流年,21f5f6e1afcae907d2f7a668bad30dd2.jpeg,0,湖南
7302232324941384971,7302232917039252251,,1700183596,小阿波,782e85231c7bd167508a89716a2b09ac.jpeg,0,湖南
7302232324941384971,7302232897146585910,[玫瑰][玫瑰][玫瑰],1700183595,陆拾陆,ae32771d167829592662b4ab7ad6c763.jpeg,0,江西
